"0",""
"0","## 4th Graph"
"0","data_sum <- mpg %>%"
"0","  group_by(class) %>%"
"0","  summarise(mh = mean(hwy), mc = mean(cty))"
"0",""
"0","ggplot(data_sum, aes(x = class)) +"
"0","  geom_col(aes(y = mh), fill = ""grey"", width = 0.4, "
"0","           position = position_nudge(x = 0.1)) +"
"0","  geom_col(aes(y = mc), fill = 'white', color = ""black"", "
"0","           width = 0.4, position = position_nudge(x = -0.1)) +"
"0","  labs(x = ""Type of Vehicle"", y = ""Mean Miles per Gallon"") +"
"0","  theme_minimal() +"
"0","  theme(panel.grid = element_blank(),axis.line = element_line(color = ""black""), "
"0","        axis.text.x = element_text(angle = 45, hjust = 1, family = ""Palatino""), "
"0","        axis.text.y = element_text(family = ""Palatino""),"
"0","        axis.title.x = element_text(face = ""bold"", "
"0","                                    family = ""Palatino"", size = 12), "
"0","        axis.title.y = element_text(face = ""bold"", "
"0","                                    family = ""Palatino"", size = 12), "
"0","        plot.title = element_text(family = ""Palatino"", "
"0","                                  size = 14, face = ""bold"", hjust = 0.5))"
"0",""
